date,valeur_totale,valeur_titres,liquidite
2024-03-18,6346.07,739.57,5606.5
2024-03-19,6342.13,735.63,5606.5
2024-03-20,6325.41,718.91,5606.5
2024-03-21,6317.55,711.05,5606.5
2024-03-22,6295.91,689.41,5606.5
2024-03-25,6314.6,708.1,5606.5
2024-03-26,6326.4,719.9,5606.5
2024-03-27,6331.31,724.81,5606.5
2024-03-28,6340.17,733.67,5606.5
2024-04-02,6355.9,749.4,5606.5
2024-04-03,6387.37,780.87,5606.5
2024-04-04,6412.94,806.44,5606.5
2024-04-05,6403.11,796.61,5606.5
2024-04-08,6426.71,820.21,5606.5
2024-04-09,6438.51,832.01,5606.5
2024-04-10,6444.41,837.91,5606.5
2024-04-11,6442.45,835.95,5606.5
2024-04-12,6446.38,839.88,5606.5
2024-04-15,6446.38,839.88,5606.5
2024-04-16,6440.48,833.98,5606.5
2024-04-17,6440.48,833.98,5606.5
2024-04-18,6450.31,843.81,5606.5
2024-04-19,6444.41,837.91,5606.5
2024-04-22,6440.48,833.98,5606.5
2024-04-23,6416.88,810.38,5606.5
2024-04-24,6418.84,812.34,5606.5
2024-04-25,6409.01,802.51,5606.5
2024-04-26,6414.91,808.41,5606.5
2024-04-29,6414.91,808.41,5606.5
2024-04-30,6418.84,812.34,5606.5
2024-05-02,6426.71,820.21,5606.5
2024-05-03,6410.97,804.47,5606.5
2024-05-06,6401.14,794.64,5606.5
2024-05-07,6401.14,794.64,5606.5
2024-05-08,6407.04,800.54,5606.5
2024-05-09,6412.94,806.44,5606.5
2024-05-10,6420.81,814.31,5606.5
2024-05-13,7846.04,2239.54,5606.5
2024-05-14,7857.47,2250.97,5606.5
2024-05-15,7780.57,2174.07,5606.5
2024-05-16,7820.84,2214.34,5606.5
2024-05-17,7831.97,2225.47,5606.5
2024-05-20,7846.6,2240.1,5606.5
2024-05-21,7790.53,2184.03,5606.5
2024-05-22,7729.0,2122.5,5606.5
2024-05-23,7837.01,2230.51,5606.5
2024-05-24,7809.4,2202.9,5606.5
2024-05-27,7807.44,2200.94,5606.5
2024-05-28,7805.84,2199.34,5606.5
2024-05-29,7834.61,2228.11,5606.5
2024-05-30,7849.18,2242.68,5606.5
2024-05-31,7878.38,2271.88,5606.5
2024-06-03,7864.54,2258.04,5606.5
2024-06-04,7814.74,2208.24,5606.5
2024-06-05,7843.58,2237.08,5606.5
2024-06-06,7834.05,2227.55,5606.5
2024-06-07,7821.44,2214.94,5606.5
2024-06-10,7788.96,2182.46,5606.5
2024-06-11,7771.19,2164.69,5606.5
2024-06-12,7784.44,2177.94,5606.5
2024-06-13,7727.14,2120.64,5606.5
2024-06-14,7589.68,1983.18,5606.5
2024-06-17,7629.86,2023.36,5606.5
2024-06-18,7673.82,2067.32,5606.5
2024-06-19,7680.79,2074.29,5606.5
2024-06-20,7693.07,2086.57,5606.5
2024-06-21,7661.4,2054.9,5606.5
2024-06-24,7707.82,2101.32,5606.5
2024-06-25,7651.38,2044.88,5606.5
2024-06-26,7661.37,2054.87,5606.5
2024-06-27,7660.9,2054.4,5606.5
2024-06-28,7642.62,2036.12,5606.5
2024-07-01,7717.93,2111.43,5606.5
2024-07-02,7700.87,2094.37,5606.5
2024-07-03,7686.7,2080.2,5606.5
2024-07-04,7699.63,2093.13,5606.5
2024-07-05,7698.1,2091.6,5606.5
2024-07-08,7756.9,2150.4,5606.5
2024-07-09,7719.5,2113.0,5606.5
2024-07-10,7687.7,2081.2,5606.5
2024-07-11,7704.5,2098.0,5606.5
2024-07-12,7736.7,2130.2,5606.5
2024-07-15,7700.3,2093.8,5606.5
2024-07-16,7697.5,2091.0,5606.5
2024-07-17,7653.9,2047.4,5606.5
2024-07-18,7649.3,2042.8,5606.5
2024-07-19,7622.1,2015.6,5606.5
2024-07-22,7652.5,2046.0,5606.5
2024-07-23,7679.9,2073.4,5606.5
2024-07-24,7678.9,2072.4,5606.5
2024-07-25,7691.7,2085.2,5606.5
2024-07-26,7699.1,2092.6,5606.5
2024-07-29,7720.1,2113.6,5606.5
2024-07-30,7711.5,2105.0,5606.5
2024-07-31,7736.5,2130.0,5606.5
2024-08-01,7690.9,2084.4,5606.5
2024-08-02,7690.3,2083.8,5606.5
2024-08-05,7622.7,2016.2,5606.5
2024-08-06,7652.5,2046.0,5606.5
2024-08-07,7675.7,2069.2,5606.5
2024-08-08,7653.7,2047.2,5606.5
2024-08-09,7650.9,2044.4,5606.5
2024-08-12,7679.3,2072.8,5606.5
2024-08-13,7693.1,2086.6,5606.5
2024-08-14,7708.3,2101.8,5606.5
2024-08-15,7726.1,2119.6,5606.5
2024-08-16,7728.1,2121.6,5606.5
2024-08-19,7736.1,2129.6,5606.5
2024-08-20,7699.3,2092.8,5606.5
2024-08-21,7716.1,2109.6,5606.5
2024-08-22,7731.7,2125.2,5606.5
2024-08-23,7732.5,2126.0,5606.5
2024-08-26,7725.3,2118.8,5606.5
2024-08-27,7709.5,2103.0,5606.5
2024-08-28,7705.7,2099.2,5606.5
2024-08-29,7674.5,2068.0,5606.5
2024-08-30,7669.7,2063.2,5606.5
2024-09-02,7664.5,2058.0,5606.5
2024-09-03,7600.5,1994.0,5606.5
2024-09-04,7609.1,2002.6,5606.5
2024-09-05,7556.1,1949.6,5606.5
2024-09-06,7533.9,1927.4,5606.5
2024-09-09,7510.5,1904.0,5606.5
2024-09-10,7509.9,1903.4,5606.5
2024-09-11,7522.1,1915.6,5606.5
2024-09-12,7506.7,1900.2,5606.5
2024-09-13,7539.7,1933.2,5606.5
2024-09-16,7537.7,1931.2,5606.5
2024-09-17,7534.1,1927.6,5606.5
2024-09-18,7546.5,1940.0,5606.5
2024-09-19,7571.5,1965.0,5606.5
2024-09-20,7557.1,1950.6,5606.5
2024-09-23,7573.5,1967.0,5606.5
2024-09-24,7556.3,1949.8,5606.5
2024-09-25,7549.7,1943.2,5606.5
2024-09-26,7575.3,1968.8,5606.5
2024-09-27,7564.9,1958.4,5606.5
2024-09-30,7553.5,1947.0,5606.5
2024-10-01,7550.7,1944.2,5606.5
2024-10-02,7530.5,1924.0,5606.5
2024-10-03,7498.1,1891.6,5606.5
2024-10-04,7524.9,1918.4,5606.5
2024-10-07,7545.3,1938.8,5606.5
2024-10-08,7513.5,1907.0,5606.5
2024-10-09,7512.3,1905.8,5606.5
2024-10-10,7506.5,1900.0,5606.5
2024-10-11,7511.1,1904.6,5606.5
2024-10-14,7510.9,1904.4,5606.5
2024-10-15,7516.1,1909.6,5606.5
2024-10-16,7505.1,1898.6,5606.5
2024-10-17,7481.3,1874.8,5606.5
2024-10-18,7484.9,1878.4,5606.5
